
Yol                                                                         KB LastWriteTime      
kt_dir\lstm_store1\trial_0088\checkpoint.weights.h5                         74 14.09.2026 14:27:00
kt_dir\lstm_store1\trial_0088\trial.json                                   1,4 14.09.2026 14:27:01
kt_dir\lstm_store1\trial_0089\build_config.json                              0 14.09.2026 14:27:14
kt_dir\lstm_store1\trial_0089\checkpoint.weights.h5                      464,6 14.09.2026 14:27:14
kt_dir\lstm_store1\trial_0089\trial.json                                   1,5 14.09.2026 14:27:14
kt_dir\lstm_store1\tuner0.json                                               0 14.09.2026 14:27:14
kt_dir\tekrarli_seq14\oracle.json                                           15 14.09.2026 17:11:13
kt_dir\tekrarli_seq14\trial_0000\build_config.json                           0 14.09.2026 16:00:15
kt_dir\tekrarli_seq14\trial_0000\checkpoint.weights.h5                  3975,6 14.09.2026 16:00:15
kt_dir\tekrarli_seq14\trial_0000\trial.json                                  5 14.09.2026 16:00:15
kt_dir\tekrarli_seq14\trial_0001\build_config.json                           0 14.09.2026 16:00:20
kt_dir\tekrarli_seq14\trial_0001\checkpoint.weights.h5                  2812,1 14.09.2026 16:00:19
kt_dir\tekrarli_seq14\trial_0001\trial.json                                  5 14.09.2026 16:00:20
kt_dir\tekrarli_seq14\trial_0002\build_config.json                           0 14.09.2026 16:00:31
kt_dir\tekrarli_seq14\trial_0002\checkpoint.weights.h5                 17188,8 14.09.2026 16:00:31
kt_dir\tekrarli_seq14\trial_0002\trial.json                                5,7 14.09.2026 16:00:31
kt_dir\tekrarli_seq14\trial_0003\build_config.json                           0 14.09.2026 16:00:45
kt_dir\tekrarli_seq14\trial_0003\checkpoint.weights.h5                 27746,3 14.09.2026 16:00:41
kt_dir\tekrarli_seq14\trial_0003\trial.json                                5,7 14.09.2026 16:00:45
kt_dir\tekrarli_seq14\trial_0004\build_config.json                           0 14.09.2026 16:00:55
kt_dir\tekrarli_seq14\trial_0004\checkpoint.weights.h5                 26285,9 14.09.2026 16:00:55
kt_dir\tekrarli_seq14\trial_0004\trial.json                                5,7 14.09.2026 16:00:55
kt_dir\tekrarli_seq14\trial_0005\build_config.json                           0 14.09.2026 16:01:01
kt_dir\tekrarli_seq14\trial_0005\checkpoint.weights.h5                  4046,5 14.09.2026 16:01:01
kt_dir\tekrarli_seq14\trial_0005\trial.json                                5,7 14.09.2026 16:01:01
kt_dir\tekrarli_seq14\trial_0006\build_config.json                           0 14.09.2026 16:01:03
kt_dir\tekrarli_seq14\trial_0006\checkpoint.weights.h5                  2409,8 14.09.2026 16:01:03
kt_dir\tekrarli_seq14\trial_0006\trial.json                                5,7 14.09.2026 16:01:03
kt_dir\tekrarli_seq14\trial_0007\build_config.json                           0 14.09.2026 16:01:08
kt_dir\tekrarli_seq14\trial_0007\checkpoint.weights.h5                  4961,6 14.09.2026 16:01:08
kt_dir\tekrarli_seq14\trial_0007\trial.json                                5,8 14.09.2026 16:01:08
kt_dir\tekrarli_seq14\trial_0008\build_config.json                           0 14.09.2026 16:01:14
kt_dir\tekrarli_seq14\trial_0008\checkpoint.weights.h5                 14019,9 14.09.2026 16:01:14
kt_dir\tekrarli_seq14\trial_0008\trial.json                                5,7 14.09.2026 16:01:14
kt_dir\tekrarli_seq14\trial_0009\build_config.json                           0 14.09.2026 16:01:21
kt_dir\tekrarli_seq14\trial_0009\checkpoint.weights.h5                  7451,9 14.09.2026 16:01:21
kt_dir\tekrarli_seq14\trial_0009\trial.json                                5,8 14.09.2026 16:01:21
kt_dir\tekrarli_seq14\trial_0010\build_config.json                           0 14.09.2026 16:01:26
kt_dir\tekrarli_seq14\trial_0010\checkpoint.weights.h5                   10253 14.09.2026 16:01:26
kt_dir\tekrarli_seq14\trial_0010\trial.json                                5,8 14.09.2026 16:01:26
kt_dir\tekrarli_seq14\trial_0011\build_config.json                           0 14.09.2026 16:01:29
kt_dir\tekrarli_seq14\trial_0011\checkpoint.weights.h5                   464,6 14.09.2026 16:01:29
kt_dir\tekrarli_seq14\trial_0011\trial.json                                5,8 14.09.2026 16:01:29
kt_dir\tekrarli_seq14\trial_0012\build_config.json                           0 14.09.2026 16:01:33
kt_dir\tekrarli_seq14\trial_0012\checkpoint.weights.h5                  4821,5 14.09.2026 16:01:33
kt_dir\tekrarli_seq14\trial_0012\trial.json                                5,8 14.09.2026 16:01:33
kt_dir\tekrarli_seq14\trial_0013\build_config.json                           0 14.09.2026 16:01:35
kt_dir\tekrarli_seq14\trial_0013\checkpoint.weights.h5                     128 14.09.2026 16:01:35
kt_dir\tekrarli_seq14\trial_0013\trial.json                                5,8 14.09.2026 16:01:35
kt_dir\tekrarli_seq14\trial_0014\build_config.json                           0 14.09.2026 16:01:39
kt_dir\tekrarli_seq14\trial_0014\checkpoint.weights.h5                  3203,5 14.09.2026 16:01:39
kt_dir\tekrarli_seq14\trial_0014\trial.json                                5,7 14.09.2026 16:01:39
kt_dir\tekrarli_seq14\trial_0015\build_config.json                           0 14.09.2026 16:01:42
kt_dir\tekrarli_seq14\trial_0015\checkpoint.weights.h5                  8179,4 14.09.2026 16:01:42
kt_dir\tekrarli_seq14\trial_0015\trial.json                                5,7 14.09.2026 16:01:42
kt_dir\tekrarli_seq14\trial_0016\build_config.json                           0 14.09.2026 16:01:48
kt_dir\tekrarli_seq14\trial_0016\checkpoint.weights.h5                    7900 14.09.2026 16:01:48
kt_dir\tekrarli_seq14\trial_0016\trial.json                                5,8 14.09.2026 16:01:48
kt_dir\tekrarli_seq14\trial_0017\build_config.json                           0 14.09.2026 16:01:54
kt_dir\tekrarli_seq14\trial_0017\checkpoint.weights.h5                  6955,9 14.09.2026 16:01:53
kt_dir\tekrarli_seq14\trial_0017\trial.json                                5,8 14.09.2026 16:01:54
kt_dir\tekrarli_seq14\trial_0018\build_config.json                           0 14.09.2026 16:02:04
kt_dir\tekrarli_seq14\trial_0018\checkpoint.weights.h5                 50939,2 14.09.2026 16:02:04
kt_dir\tekrarli_seq14\trial_0018\trial.json                                5,8 14.09.2026 16:02:04
kt_dir\tekrarli_seq14\trial_0019\build_config.json                           0 14.09.2026 16:02:06
kt_dir\tekrarli_seq14\trial_0019\checkpoint.weights.h5                   323,2 14.09.2026 16:02:06
kt_dir\tekrarli_seq14\trial_0019\trial.json                                5,7 14.09.2026 16:02:06
kt_dir\tekrarli_seq14\trial_0020\build_config.json                           0 14.09.2026 16:02:56
kt_dir\tekrarli_seq14\trial_0020\checkpoint.weights.h5                104097,9 14.09.2026 16:02:47
kt_dir\tekrarli_seq14\trial_0020\trial.json                                5,7 14.09.2026 16:02:56
kt_dir\tekrarli_seq14\trial_0021\build_config.json                           0 14.09.2026 16:03:12
kt_dir\tekrarli_seq14\trial_0021\checkpoint.weights.h5                 17975,5 14.09.2026 16:03:10
kt_dir\tekrarli_seq14\trial_0021\trial.json                                5,8 14.09.2026 16:03:12
kt_dir\tekrarli_seq14\trial_0022\build_config.json                           0 14.09.2026 16:03:21
kt_dir\tekrarli_seq14\trial_0022\checkpoint.weights.h5                  7029,6 14.09.2026 16:03:19
kt_dir\tekrarli_seq14\trial_0022\trial.json                                5,7 14.09.2026 16:03:22
kt_dir\tekrarli_seq14\trial_0023\build_config.json                           0 14.09.2026 16:03:29
kt_dir\tekrarli_seq14\trial_0023\checkpoint.weights.h5                  6736,2 14.09.2026 16:03:29
kt_dir\tekrarli_seq14\trial_0023\trial.json                                5,8 14.09.2026 16:03:29
kt_dir\tekrarli_seq14\trial_0024\build_config.json                           0 14.09.2026 16:03:38
kt_dir\tekrarli_seq14\trial_0024\checkpoint.weights.h5                  7026,8 14.09.2026 16:03:38
kt_dir\tekrarli_seq14\trial_0024\trial.json                                5,8 14.09.2026 16:03:38
kt_dir\tekrarli_seq14\trial_0025\build_config.json                           0 14.09.2026 16:03:49
kt_dir\tekrarli_seq14\trial_0025\checkpoint.weights.h5                 12292,2 14.09.2026 16:03:49
kt_dir\tekrarli_seq14\trial_0025\trial.json                                5,8 14.09.2026 16:03:49
kt_dir\tekrarli_seq14\trial_0026\build_config.json                           0 14.09.2026 16:03:52
kt_dir\tekrarli_seq14\trial_0026\checkpoint.weights.h5                   769,8 14.09.2026 16:03:52
kt_dir\tekrarli_seq14\trial_0026\trial.json                                5,8 14.09.2026 16:03:52
kt_dir\tekrarli_seq14\trial_0027\build_config.json                           0 14.09.2026 16:06:44
kt_dir\tekrarli_seq14\trial_0027\checkpoint.weights.h5                  6082,3 14.09.2026 16:06:44
kt_dir\tekrarli_seq14\trial_0027\trial.json                                5,7 14.09.2026 16:06:44
kt_dir\tekrarli_seq14\trial_0028\build_config.json                           0 14.09.2026 16:06:47
kt_dir\tekrarli_seq14\trial_0028\checkpoint.weights.h5                  4656,4 14.09.2026 16:06:47
kt_dir\tekrarli_seq14\trial_0028\trial.json                                5,8 14.09.2026 16:06:47
kt_dir\tekrarli_seq14\trial_0029\build_config.json                           0 14.09.2026 16:07:10
kt_dir\tekrarli_seq14\trial_0029\checkpoint.weights.h5                 79398,2 14.09.2026 16:07:10
kt_dir\tekrarli_seq14\trial_0029\trial.json                                5,7 14.09.2026 16:07:10
kt_dir\tekrarli_seq14\trial_0030\build_config.json                           0 14.09.2026 16:07:13
kt_dir\tekrarli_seq14\trial_0030\checkpoint.weights.h5                    52,4 14.09.2026 16:07:13
kt_dir\tekrarli_seq14\trial_0030\trial.json                                5,8 14.09.2026 16:07:13
kt_dir\tekrarli_seq14\trial_0031\build_config.json                           0 14.09.2026 16:07:17
kt_dir\tekrarli_seq14\trial_0031\checkpoint.weights.h5                  2989,1 14.09.2026 16:07:16
kt_dir\tekrarli_seq14\trial_0031\trial.json                                5,7 14.09.2026 16:07:17
kt_dir\tekrarli_seq14\trial_0032\build_config.json                           0 14.09.2026 16:07:20
kt_dir\tekrarli_seq14\trial_0032\checkpoint.weights.h5                  2974,4 14.09.2026 16:07:20
kt_dir\tekrarli_seq14\trial_0032\trial.json                                5,8 14.09.2026 16:07:20
kt_dir\tekrarli_seq14\trial_0033\build_config.json                           0 14.09.2026 16:07:23
kt_dir\tekrarli_seq14\trial_0033\checkpoint.weights.h5                  1505,3 14.09.2026 16:07:23
kt_dir\tekrarli_seq14\trial_0033\trial.json                                5,8 14.09.2026 16:07:24
kt_dir\tekrarli_seq14\trial_0034\build_config.json                           0 14.09.2026 16:07:28
kt_dir\tekrarli_seq14\trial_0034\checkpoint.weights.h5                  2974,4 14.09.2026 16:07:28
kt_dir\tekrarli_seq14\trial_0034\trial.json                                5,8 14.09.2026 16:07:28
kt_dir\tekrarli_seq14\trial_0035\build_config.json                           0 14.09.2026 16:07:31
kt_dir\tekrarli_seq14\trial_0035\checkpoint.weights.h5                  2989,1 14.09.2026 16:07:31
kt_dir\tekrarli_seq14\trial_0035\trial.json                                5,8 14.09.2026 16:07:31
kt_dir\tekrarli_seq14\trial_0036\build_config.json                           0 14.09.2026 16:07:36
kt_dir\tekrarli_seq14\trial_0036\checkpoint.weights.h5                  8179,4 14.09.2026 16:07:36
kt_dir\tekrarli_seq14\trial_0036\trial.json                                5,8 14.09.2026 16:07:36
kt_dir\tekrarli_seq14\trial_0037\build_config.json                           0 14.09.2026 16:07:39
kt_dir\tekrarli_seq14\trial_0037\checkpoint.weights.h5                   323,2 14.09.2026 16:07:39
kt_dir\tekrarli_seq14\trial_0037\trial.json                                5,8 14.09.2026 16:07:39
kt_dir\tekrarli_seq14\trial_0038\build_config.json                           0 14.09.2026 16:07:43
kt_dir\tekrarli_seq14\trial_0038\checkpoint.weights.h5                     128 14.09.2026 16:07:43
kt_dir\tekrarli_seq14\trial_0038\trial.json                                5,8 14.09.2026 16:07:43
kt_dir\tekrarli_seq14\trial_0039\build_config.json                           0 14.09.2026 16:07:47
kt_dir\tekrarli_seq14\trial_0039\checkpoint.weights.h5                  4656,4 14.09.2026 16:07:47
kt_dir\tekrarli_seq14\trial_0039\trial.json                                5,8 14.09.2026 16:07:47
kt_dir\tekrarli_seq14\trial_0040\build_config.json                           0 14.09.2026 16:07:50
kt_dir\tekrarli_seq14\trial_0040\checkpoint.weights.h5                    52,4 14.09.2026 16:07:50
kt_dir\tekrarli_seq14\trial_0040\trial.json                                5,8 14.09.2026 16:07:51
kt_dir\tekrarli_seq14\trial_0041\build_config.json                           0 14.09.2026 16:07:56
kt_dir\tekrarli_seq14\trial_0041\checkpoint.weights.h5                  3203,5 14.09.2026 16:07:55
kt_dir\tekrarli_seq14\trial_0041\trial.json                                5,8 14.09.2026 16:07:56
kt_dir\tekrarli_seq14\trial_0042\build_config.json                           0 14.09.2026 16:08:00
kt_dir\tekrarli_seq14\trial_0042\checkpoint.weights.h5                   464,6 14.09.2026 16:08:00
kt_dir\tekrarli_seq14\trial_0042\trial.json                                5,8 14.09.2026 16:08:00
kt_dir\tekrarli_seq14\trial_0043\build_config.json                           0 14.09.2026 16:08:11
kt_dir\tekrarli_seq14\trial_0043\checkpoint.weights.h5                 12292,2 14.09.2026 16:08:11
kt_dir\tekrarli_seq14\trial_0043\trial.json                                5,8 14.09.2026 16:08:11
kt_dir\tekrarli_seq14\trial_0044\build_config.json                           0 14.09.2026 16:08:29
kt_dir\tekrarli_seq14\trial_0044\checkpoint.weights.h5                 17188,8 14.09.2026 16:08:26
kt_dir\tekrarli_seq14\trial_0044\trial.json                                5,7 14.09.2026 16:08:29
kt_dir\tekrarli_seq14\trial_0045\build_config.json                           0 14.09.2026 16:08:36
kt_dir\tekrarli_seq14\trial_0045\checkpoint.weights.h5                  6955,9 14.09.2026 16:08:36
kt_dir\tekrarli_seq14\trial_0045\trial.json                                5,8 14.09.2026 16:08:36
kt_dir\tekrarli_seq14\trial_0046\build_config.json                           0 14.09.2026 16:08:42
kt_dir\tekrarli_seq14\trial_0046\checkpoint.weights.h5                  2974,4 14.09.2026 16:08:42
kt_dir\tekrarli_seq14\trial_0046\trial.json                                5,8 14.09.2026 16:08:42
kt_dir\tekrarli_seq14\trial_0047\build_config.json                           0 14.09.2026 16:08:51
kt_dir\tekrarli_seq14\trial_0047\checkpoint.weights.h5                  8179,4 14.09.2026 16:08:51
kt_dir\tekrarli_seq14\trial_0047\trial.json                                5,8 14.09.2026 16:08:51
kt_dir\tekrarli_seq14\trial_0048\build_config.json                           0 14.09.2026 16:08:59
kt_dir\tekrarli_seq14\trial_0048\checkpoint.weights.h5                  4656,4 14.09.2026 16:08:56
kt_dir\tekrarli_seq14\trial_0048\trial.json                                5,8 14.09.2026 16:08:59
kt_dir\tekrarli_seq14\trial_0049\build_config.json                           0 14.09.2026 16:09:03
kt_dir\tekrarli_seq14\trial_0049\checkpoint.weights.h5                   323,2 14.09.2026 16:09:02
kt_dir\tekrarli_seq14\trial_0049\trial.json                                5,8 14.09.2026 16:09:03
kt_dir\tekrarli_seq14\trial_0050\build_config.json                           0 14.09.2026 16:09:24
kt_dir\tekrarli_seq14\trial_0050\checkpoint.weights.h5                  8179,4 14.09.2026 16:09:24
kt_dir\tekrarli_seq14\trial_0050\trial.json                                5,8 14.09.2026 16:09:24
kt_dir\tekrarli_seq14\trial_0051\build_config.json                           0 14.09.2026 16:09:39
kt_dir\tekrarli_seq14\trial_0051\checkpoint.weights.h5                  2974,4 14.09.2026 16:09:38
kt_dir\tekrarli_seq14\trial_0051\trial.json                                5,8 14.09.2026 16:09:39
kt_dir\tekrarli_seq14\trial_0052\build_config.json                           0 14.09.2026 16:17:07
kt_dir\tekrarli_seq14\trial_0052\checkpoint.weights.h5                   12927 14.09.2026 16:17:07
kt_dir\tekrarli_seq14\trial_0052\trial.json                                5,8 14.09.2026 16:17:07
kt_dir\tekrarli_seq14\trial_0053\build_config.json                           0 14.09.2026 16:17:40
kt_dir\tekrarli_seq14\trial_0053\checkpoint.weights.h5                 26604,9 14.09.2026 16:17:40
kt_dir\tekrarli_seq14\trial_0053\trial.json                                5,8 14.09.2026 16:17:40
kt_dir\tekrarli_seq14\trial_0054\build_config.json                           0 14.09.2026 16:17:45
kt_dir\tekrarli_seq14\trial_0054\checkpoint.weights.h5                     714 14.09.2026 16:17:45
kt_dir\tekrarli_seq14\trial_0054\trial.json                                5,7 14.09.2026 16:17:45
kt_dir\tekrarli_seq14\trial_0055\build_config.json                           0 14.09.2026 16:18:00
kt_dir\tekrarli_seq14\trial_0055\checkpoint.weights.h5                  9406,5 14.09.2026 16:17:51
kt_dir\tekrarli_seq14\trial_0055\trial.json                                5,8 14.09.2026 16:18:00
kt_dir\tekrarli_seq14\trial_0056\build_config.json                           0 14.09.2026 16:18:45
kt_dir\tekrarli_seq14\trial_0056\checkpoint.weights.h5                 34013,5 14.09.2026 16:18:10
kt_dir\tekrarli_seq14\trial_0056\trial.json                                5,8 14.09.2026 16:18:45
kt_dir\tekrarli_seq14\trial_0057\build_config.json                           0 14.09.2026 16:19:15
kt_dir\tekrarli_seq14\trial_0057\checkpoint.weights.h5                 79802,8 14.09.2026 16:19:15
kt_dir\tekrarli_seq14\trial_0057\trial.json                                5,7 14.09.2026 16:19:15
kt_dir\tekrarli_seq14\trial_0058\build_config.json                           0 14.09.2026 16:19:38
kt_dir\tekrarli_seq14\trial_0058\checkpoint.weights.h5                 32548,7 14.09.2026 16:19:38
kt_dir\tekrarli_seq14\trial_0058\trial.json                                5,8 14.09.2026 16:19:38
kt_dir\tekrarli_seq14\trial_0059\build_config.json                           0 14.09.2026 16:20:18
kt_dir\tekrarli_seq14\trial_0059\checkpoint.weights.h5                 32251,4 14.09.2026 16:20:18
kt_dir\tekrarli_seq14\trial_0059\trial.json                                5,8 14.09.2026 16:20:18
kt_dir\tekrarli_seq14\trial_0060\build_config.json                           0 14.09.2026 16:47:31
kt_dir\tekrarli_seq14\trial_0060\checkpoint.weights.h5                 22215,9 14.09.2026 16:47:27
kt_dir\tekrarli_seq14\trial_0060\trial.json                                5,8 14.09.2026 16:47:31
kt_dir\tekrarli_seq14\trial_0061\build_config.json                           0 14.09.2026 16:48:04
kt_dir\tekrarli_seq14\trial_0061\checkpoint.weights.h5                  7376,7 14.09.2026 16:48:01
kt_dir\tekrarli_seq14\trial_0061\trial.json                                5,7 14.09.2026 16:48:04
kt_dir\tekrarli_seq14\trial_0062\build_config.json                           0 14.09.2026 16:48:59
kt_dir\tekrarli_seq14\trial_0062\checkpoint.weights.h5                 26753,3 14.09.2026 16:48:58
kt_dir\tekrarli_seq14\trial_0062\trial.json                                5,8 14.09.2026 16:48:59
kt_dir\tekrarli_seq14\trial_0063\build_config.json                           0 14.09.2026 16:49:49
kt_dir\tekrarli_seq14\trial_0063\checkpoint.weights.h5                   17202 14.09.2026 16:49:36
kt_dir\tekrarli_seq14\trial_0063\trial.json                                5,8 14.09.2026 16:49:49
kt_dir\tekrarli_seq14\trial_0064\build_config.json                           0 14.09.2026 16:50:16
kt_dir\tekrarli_seq14\trial_0064\checkpoint.weights.h5                   18869 14.09.2026 16:50:16
kt_dir\tekrarli_seq14\trial_0064\trial.json                                5,8 14.09.2026 16:50:16
kt_dir\tekrarli_seq14\trial_0065\build_config.json                           0 14.09.2026 16:50:35
kt_dir\tekrarli_seq14\trial_0065\checkpoint.weights.h5                 15557,8 14.09.2026 16:50:29
kt_dir\tekrarli_seq14\trial_0065\trial.json                                5,8 14.09.2026 16:50:35
kt_dir\tekrarli_seq14\trial_0066\build_config.json                           0 14.09.2026 16:50:55
kt_dir\tekrarli_seq14\trial_0066\checkpoint.weights.h5                   37233 14.09.2026 16:50:53
kt_dir\tekrarli_seq14\trial_0066\trial.json                                5,8 14.09.2026 16:50:55
kt_dir\tekrarli_seq14\trial_0067\build_config.json                           0 14.09.2026 16:51:29
kt_dir\tekrarli_seq14\trial_0067\checkpoint.weights.h5                   18869 14.09.2026 16:51:16
kt_dir\tekrarli_seq14\trial_0067\trial.json                                5,8 14.09.2026 16:51:29
kt_dir\tekrarli_seq14\trial_0068\build_config.json                           0 14.09.2026 16:52:37
kt_dir\tekrarli_seq14\trial_0068\checkpoint.weights.h5                 32251,4 14.09.2026 16:52:20
kt_dir\tekrarli_seq14\trial_0068\trial.json                                5,8 14.09.2026 16:52:37
kt_dir\tekrarli_seq14\trial_0069\build_config.json                           0 14.09.2026 16:53:01
kt_dir\tekrarli_seq14\trial_0069\checkpoint.weights.h5                  9406,5 14.09.2026 16:52:48
kt_dir\tekrarli_seq14\trial_0069\trial.json                                5,8 14.09.2026 16:53:01
kt_dir\tekrarli_seq14\trial_0070\build_config.json                           0 14.09.2026 16:53:51
kt_dir\tekrarli_seq14\trial_0070\checkpoint.weights.h5                 79802,8 14.09.2026 16:53:51
kt_dir\tekrarli_seq14\trial_0070\trial.json                                5,8 14.09.2026 16:53:51
kt_dir\tekrarli_seq14\trial_0071\build_config.json                           0 14.09.2026 16:54:20
kt_dir\tekrarli_seq14\trial_0071\checkpoint.weights.h5                  7376,7 14.09.2026 16:54:07
kt_dir\tekrarli_seq14\trial_0071\trial.json                                5,8 14.09.2026 16:54:20
kt_dir\tekrarli_seq14\trial_0072\build_config.json                           0 14.09.2026 16:55:18
kt_dir\tekrarli_seq14\trial_0072\checkpoint.weights.h5                   18869 14.09.2026 16:54:45
kt_dir\tekrarli_seq14\trial_0072\trial.json                                5,8 14.09.2026 16:55:18
kt_dir\tekrarli_seq14\trial_0073\build_config.json                           0 14.09.2026 16:57:11
kt_dir\tekrarli_seq14\trial_0073\checkpoint.weights.h5                 79802,8 14.09.2026 16:56:36
kt_dir\tekrarli_seq14\trial_0073\trial.json                                5,8 14.09.2026 16:57:11
kt_dir\tekrarli_seq14\trial_0074\build_config.json                           0 14.09.2026 16:58:02
kt_dir\tekrarli_seq14\trial_0074\checkpoint.weights.h5                  9681,3 14.09.2026 16:57:58
kt_dir\tekrarli_seq14\trial_0074\trial.json                                5,8 14.09.2026 16:58:02
kt_dir\tekrarli_seq14\trial_0075\build_config.json                           0 14.09.2026 16:59:05
kt_dir\tekrarli_seq14\trial_0075\checkpoint.weights.h5                 20695,1 14.09.2026 16:59:05
kt_dir\tekrarli_seq14\trial_0075\trial.json                                5,8 14.09.2026 16:59:05
kt_dir\tekrarli_seq14\trial_0076\build_config.json                           0 14.09.2026 16:59:34
kt_dir\tekrarli_seq14\trial_0076\checkpoint.weights.h5                  1107,8 14.09.2026 16:59:25
kt_dir\tekrarli_seq14\trial_0076\trial.json                                5,7 14.09.2026 16:59:34
kt_dir\tekrarli_seq14\trial_0077\build_config.json                           0 14.09.2026 16:59:59
kt_dir\tekrarli_seq14\trial_0077\checkpoint.weights.h5                   927,2 14.09.2026 16:59:55
kt_dir\tekrarli_seq14\trial_0077\trial.json                                5,8 14.09.2026 16:59:59
kt_dir\tekrarli_seq14\trial_0078\build_config.json                           0 14.09.2026 17:00:51
kt_dir\tekrarli_seq14\trial_0078\checkpoint.weights.h5                 20034,4 14.09.2026 17:00:51
kt_dir\tekrarli_seq14\trial_0078\trial.json                                5,8 14.09.2026 17:00:51
kt_dir\tekrarli_seq14\trial_0079\build_config.json                           0 14.09.2026 17:01:42
kt_dir\tekrarli_seq14\trial_0079\checkpoint.weights.h5                   12330 14.09.2026 17:01:42
kt_dir\tekrarli_seq14\trial_0079\trial.json                                5,7 14.09.2026 17:01:42
kt_dir\tekrarli_seq14\trial_0080\build_config.json                           0 14.09.2026 17:02:57
kt_dir\tekrarli_seq14\trial_0080\checkpoint.weights.h5                 23118,6 14.09.2026 17:02:57
kt_dir\tekrarli_seq14\trial_0080\trial.json                                5,8 14.09.2026 17:02:57
kt_dir\tekrarli_seq14\trial_0081\build_config.json                           0 14.09.2026 17:03:41
kt_dir\tekrarli_seq14\trial_0081\checkpoint.weights.h5                  9498,4 14.09.2026 17:03:41
kt_dir\tekrarli_seq14\trial_0081\trial.json                                5,8 14.09.2026 17:03:41
kt_dir\tekrarli_seq14\trial_0082\build_config.json                           0 14.09.2026 17:03:49
kt_dir\tekrarli_seq14\trial_0082\checkpoint.weights.h5                   927,2 14.09.2026 17:03:47
kt_dir\tekrarli_seq14\trial_0082\trial.json                                5,8 14.09.2026 17:03:49
kt_dir\tekrarli_seq14\trial_0083\build_config.json                           0 14.09.2026 17:04:11
kt_dir\tekrarli_seq14\trial_0083\checkpoint.weights.h5                 23118,6 14.09.2026 17:04:03
kt_dir\tekrarli_seq14\trial_0083\trial.json                                5,8 14.09.2026 17:04:11
kt_dir\tekrarli_seq14\trial_0084\build_config.json                           0 14.09.2026 17:04:53
kt_dir\tekrarli_seq14\trial_0084\checkpoint.weights.h5                  9681,3 14.09.2026 17:04:53
kt_dir\tekrarli_seq14\trial_0084\trial.json                                5,8 14.09.2026 17:04:53
kt_dir\tekrarli_seq14\trial_0085\build_config.json                           0 14.09.2026 17:05:06
kt_dir\tekrarli_seq14\trial_0085\checkpoint.weights.h5                  5495,1 14.09.2026 17:05:03
kt_dir\tekrarli_seq14\trial_0085\trial.json                                5,8 14.09.2026 17:05:06
kt_dir\tekrarli_seq14\trial_0086\build_config.json                           0 14.09.2026 17:05:35
kt_dir\tekrarli_seq14\trial_0086\checkpoint.weights.h5                  5290,8 14.09.2026 17:05:35
kt_dir\tekrarli_seq14\trial_0086\trial.json                                5,8 14.09.2026 17:05:35
kt_dir\tekrarli_seq14\trial_0087\build_config.json                           0 14.09.2026 17:08:46
kt_dir\tekrarli_seq14\trial_0087\checkpoint.weights.h5                 24108,4 14.09.2026 17:08:46
kt_dir\tekrarli_seq14\trial_0087\trial.json                                5,8 14.09.2026 17:08:46
kt_dir\tekrarli_seq14\trial_0088\build_config.json                           0 14.09.2026 17:09:04
kt_dir\tekrarli_seq14\trial_0088\checkpoint.weights.h5                  5493,4 14.09.2026 17:08:59
kt_dir\tekrarli_seq14\trial_0088\trial.json                                5,8 14.09.2026 17:09:04
kt_dir\tekrarli_seq14\trial_0089\build_config.json                           0 14.09.2026 17:11:13
kt_dir\tekrarli_seq14\trial_0089\checkpoint.weights.h5                 33030,5 14.09.2026 17:11:12
kt_dir\tekrarli_seq14\trial_0089\trial.json                                5,8 14.09.2026 17:11:13
kt_dir\tekrarli_seq14\tuner0.json                                            0 14.09.2026 17:11:13
magaza_performans_kapali_duzeltme.csv                                     52,2 20.09.2026 22:25:50
model\global_model.weights.h5                                           3703,6 19.09.2026 10:39:18
model\global_model_sonuc.json                                            228,5 19.09.2026 10:38:27
model\global_seed1337.weights.h5                                        3703,6 19.09.2026 10:39:07
model\global_seed2024.weights.h5                                        3703,6 19.09.2026 10:39:05
model\global_seed42.weights.h5                                          3703,6 19.09.2026 10:39:09
model\kalibrasyon.json                                                     8,8 19.09.2026 10:38:23
model\tahmin_meta.json                                                     1,3 19.09.2026 10:38:17
model\tahminler_tum_magazalar.parquet                                   2857,6 19.09.2026 10:38:12
model\xgb_kiyas.json                                                      73,6 19.09.2026 10:38:35
model_validasyon.csv                                                         1 20.09.2026 22:46:52
multistep_results.csv                                                      0,2 13.09.2026 15:05:43
n8n_gonderim_log.jsonl                                                   282,8 21.09.2026 11:18:13
naive_baseline_karsilastirma.csv                                           0,1 14.09.2026 11:28:06
ogrenme_raporu.json                                                        2,1 21.09.2026 18:35:20
onay_kayitlari.jsonl                                                       5,3 21.09.2026 11:08:59
projeksiyon.parquet                                                     3445,7 19.09.2026 15:18:15
projeksiyon_ozet.csv                                                     204,9 19.09.2026 15:18:15
prophet_forecast.csv                                                       2,6 14.09.2026 14:10:36
rnn_family_results.csv                                                     0,2 14.09.2026 14:11:54
routing_eval_sonuc.json                                                   15,3 21.09.2026 19:24:12
sevkiyat_plani.csv                                                      1012,1 19.09.2026 15:18:15
stok_baslangic.csv                                                        80,5 19.09.2026 10:56:20
stok_baslangic_meta.json                                                   1,6 19.09.2026 10:56:20
stok_sim_ExpressLog_newsvendor.csv                                         2,2 13.09.2026 17:23:10
stok_sim_ExpressLog_ortalama.csv                                           2,2 13.09.2026 17:23:10
